strategy_key,strategy_label,signal_key,signal_label,signal_params,entry_key,entry_label,exit_key,exit_label,symbol,name,asset_group,entry_signal_date,entry_date,entry_price,exit_date,exit_price,gross_return,net_return,holding_days,exit_reason,stop_at_exit,entry_score,entry_score_pct,entry_r20,entry_er20
score_bo_l10_rp002_erp005__signal_3d_confirm__chandelier20_2_5atr,Score BO L10 R20>=0.02 ER20>=0.05 / Signal 3D confirm / Chandelier20 2.5ATR,score_bo_l10_rp002_erp005,Score BO L10 R20>=0.02 ER20>=0.05,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.05, ""family"": ""score_breakout"", ""r20_min"": 0.02, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,chandelier20_2_5atr,Chandelier20 2.5ATR,IAU,iShares Gold Trust Shares,unknown,2026-08-25,2026-08-26,86.68000030517578,2026-08-28,84.2699966430664,-0.027803457009972665,-0.029803457009972667,3,stop_hit,84.2699966430664,0.0010439474700826756,0.26666666666666666,0.1593131528952898,0.5976207516189754
score_bo_l10_rp002_erp005__signal_3d_confirm__chandelier20_2_5atr,Score BO L10 R20>=0.02 ER20>=0.05 / Signal 3D confirm / Chandelier20 2.5ATR,score_bo_l10_rp002_erp005,Score BO L10 R20>=0.02 ER20>=0.05,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.05, ""family"": ""score_breakout"", ""r20_min"": 0.02, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,chandelier20_2_5atr,Chandelier20 2.5ATR,GLDM,SPDR Gold MiniShares Trust,unknown,2026-08-25,2026-08-26,91.25,2026-08-28,88.6518783569336,-0.028472565951412676,-0.030472565951412678,3,stop_hit,88.6518783569336,0.001061761877504975,0.2731182795698925,0.15930196119295137,0.5966152288874167
score_bo_l10_rp002_erp005__signal_3d_confirm__chandelier20_2_5atr,Score BO L10 R20>=0.02 ER20>=0.05 / Signal 3D confirm / Chandelier20 2.5ATR,score_bo_l10_rp002_erp005,Score BO L10 R20>=0.02 ER20>=0.05,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.05, ""family"": ""score_breakout"", ""r20_min"": 0.02, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,chandelier20_2_5atr,Chandelier20 2.5ATR,GLD,SPDR Gold Shares,unknown,2026-08-25,2026-08-26,423.0,2026-08-28,410.99500274658203,-0.0283806081641087,-0.030380608164108702,3,stop_hit,410.99500274658203,0.0009895090058240357,0.2645161290322581,0.15891927601863798,0.5935284276086027
score_bo_l10_rp000_erp015__signal_3d_confirm__low10,Score BO L10 R20>=0.00 ER20>=0.15 / Signal 3D confirm / Low10 trailing,score_bo_l10_rp000_erp015,Score BO L10 R20>=0.00 ER20>=0.15,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.15, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,low10,Low10 trailing,SGOL,abrdn Physical Gold Shares ETF,unknown,2026-08-25,2026-08-26,43.90999984741211,2026-09-01,41.310001373291016,-0.05921199005138067,-0.06121199005138067,5,stop_hit,41.310001373291016,0.0010508044299440164,0.2709677419354839,0.1588419438797739,0.5918369162705226
score_bo_l10_rp000_erp015__signal_3d_confirm__low10,Score BO L10 R20>=0.00 ER20>=0.15 / Signal 3D confirm / Low10 trailing,score_bo_l10_rp000_erp015,Score BO L10 R20>=0.00 ER20>=0.15,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.15, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,low10,Low10 trailing,IAUM,iShares Gold Trust Micro Shares,unknown,2026-08-25,2026-08-26,45.939998626708984,2026-09-01,43.2400016784668,-0.05877224703860662,-0.06077224703860662,5,stop_hit,43.2400016784668,0.0010800721699019426,0.2838709677419355,0.1589832315874795,0.5940408307659303
score_bo_l10_rp000_erp015__signal_3d_confirm__low10,Score BO L10 R20>=0.00 ER20>=0.15 / Signal 3D confirm / Low10 trailing,score_bo_l10_rp000_erp015,Score BO L10 R20>=0.00 ER20>=0.15,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.15, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,low10,Low10 trailing,IAU,iShares Gold Trust Shares,unknown,2026-08-25,2026-08-26,86.68000030517578,2026-09-01,81.56999969482422,-0.058952475684825756,-0.06095247568482576,5,stop_hit,81.56999969482422,0.0010439474700826756,0.26666666666666666,0.1593131528952898,0.5976207516189754
score_bo_l10_rp000_erp015__signal_3d_confirm__low10,Score BO L10 R20>=0.00 ER20>=0.15 / Signal 3D confirm / Low10 trailing,score_bo_l10_rp000_erp015,Score BO L10 R20>=0.00 ER20>=0.15,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.15, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,low10,Low10 trailing,GLDM,SPDR Gold MiniShares Trust,unknown,2026-08-25,2026-08-26,91.25,2026-09-01,85.81999969482422,-0.05950685265946065,-0.061506852659460653,5,stop_hit,85.81999969482422,0.001061761877504975,0.2731182795698925,0.15930196119295137,0.5966152288874167
score_bo_l10_rp000_erp015__signal_3d_confirm__low10,Score BO L10 R20>=0.00 ER20>=0.15 / Signal 3D confirm / Low10 trailing,score_bo_l10_rp000_erp015,Score BO L10 R20>=0.00 ER20>=0.15,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.15, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,low10,Low10 trailing,GLD,SPDR Gold Shares,unknown,2026-08-25,2026-08-26,423.0,2026-09-01,397.8699951171875,-0.05940899499482866,-0.06140899499482866,5,stop_hit,397.8699951171875,0.0009895090058240357,0.2645161290322581,0.15891927601863798,0.5935284276086027
score_bo_l10_rp000_erp015__signal_3d_confirm__chandelier20_2_5atr,Score BO L10 R20>=0.00 ER20>=0.15 / Signal 3D confirm / Chandelier20 2.5ATR,score_bo_l10_rp000_erp015,Score BO L10 R20>=0.00 ER20>=0.15,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.15, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,chandelier20_2_5atr,Chandelier20 2.5ATR,SGOL,abrdn Physical Gold Shares ETF,unknown,2026-08-25,2026-08-26,43.90999984741211,2026-08-28,42.678751945495605,-0.02804026204042609,-0.03004026204042609,3,stop_hit,42.678751945495605,0.0010508044299440164,0.2709677419354839,0.1588419438797739,0.5918369162705226
score_bo_l10_rp000_erp015__signal_3d_confirm__chandelier20_2_5atr,Score BO L10 R20>=0.00 ER20>=0.15 / Signal 3D confirm / Chandelier20 2.5ATR,score_bo_l10_rp000_erp015,Score BO L10 R20>=0.00 ER20>=0.15,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.15, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,chandelier20_2_5atr,Chandelier20 2.5ATR,IAUM,iShares Gold Trust Micro Shares,unknown,2026-08-25,2026-08-26,45.939998626708984,2026-08-28,44.67787837982178,-0.027473232142271486,-0.029473232142271488,3,stop_hit,44.67787837982178,0.0010800721699019426,0.2838709677419355,0.1589832315874795,0.5940408307659303
score_bo_l10_rp000_erp015__signal_3d_confirm__chandelier20_2_5atr,Score BO L10 R20>=0.00 ER20>=0.15 / Signal 3D confirm / Chandelier20 2.5ATR,score_bo_l10_rp000_erp015,Score BO L10 R20>=0.00 ER20>=0.15,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.15, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,chandelier20_2_5atr,Chandelier20 2.5ATR,IAU,iShares Gold Trust Shares,unknown,2026-08-25,2026-08-26,86.68000030517578,2026-08-28,84.2699966430664,-0.027803457009972665,-0.029803457009972667,3,stop_hit,84.2699966430664,0.0010439474700826756,0.26666666666666666,0.1593131528952898,0.5976207516189754
score_bo_l10_rp000_erp015__signal_3d_confirm__chandelier20_2_5atr,Score BO L10 R20>=0.00 ER20>=0.15 / Signal 3D confirm / Chandelier20 2.5ATR,score_bo_l10_rp000_erp015,Score BO L10 R20>=0.00 ER20>=0.15,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.15, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,chandelier20_2_5atr,Chandelier20 2.5ATR,GLDM,SPDR Gold MiniShares Trust,unknown,2026-08-25,2026-08-26,91.25,2026-08-28,88.6518783569336,-0.028472565951412676,-0.030472565951412678,3,stop_hit,88.6518783569336,0.001061761877504975,0.2731182795698925,0.15930196119295137,0.5966152288874167
score_bo_l10_rp000_erp015__signal_3d_confirm__chandelier20_2_5atr,Score BO L10 R20>=0.00 ER20>=0.15 / Signal 3D confirm / Chandelier20 2.5ATR,score_bo_l10_rp000_erp015,Score BO L10 R20>=0.00 ER20>=0.15,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.15, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,chandelier20_2_5atr,Chandelier20 2.5ATR,GLD,SPDR Gold Shares,unknown,2026-08-25,2026-08-26,423.0,2026-08-28,410.99500274658203,-0.0283806081641087,-0.030380608164108702,3,stop_hit,410.99500274658203,0.0009895090058240357,0.2645161290322581,0.15891927601863798,0.5935284276086027
score_bo_l10_rp000_erp010__signal_3d_confirm__low10,Score BO L10 R20>=0.00 ER20>=0.10 / Signal 3D confirm / Low10 trailing,score_bo_l10_rp000_erp010,Score BO L10 R20>=0.00 ER20>=0.10,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.1, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,low10,Low10 trailing,IAUM,iShares Gold Trust Micro Shares,unknown,2026-08-25,2026-08-26,45.939998626708984,2026-09-01,43.2400016784668,-0.05877224703860662,-0.06077224703860662,5,stop_hit,43.2400016784668,0.0010800721699019426,0.2838709677419355,0.1589832315874795,0.5940408307659303
score_bo_l10_rp000_erp005__signal_3d_confirm__chandelier20_2_5atr,Score BO L10 R20>=0.00 ER20>=0.05 / Signal 3D confirm / Chandelier20 2.5ATR,score_bo_l10_rp000_erp005,Score BO L10 R20>=0.00 ER20>=0.05,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.05, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,chandelier20_2_5atr,Chandelier20 2.5ATR,IAUM,iShares Gold Trust Micro Shares,unknown,2026-08-25,2026-08-26,45.939998626708984,2026-08-28,44.67787837982178,-0.027473232142271486,-0.029473232142271488,3,stop_hit,44.67787837982178,0.0010800721699019426,0.2838709677419355,0.1589832315874795,0.5940408307659303
score_bo_l10_rp000_erp010__signal_3d_confirm__low10,Score BO L10 R20>=0.00 ER20>=0.10 / Signal 3D confirm / Low10 trailing,score_bo_l10_rp000_erp010,Score BO L10 R20>=0.00 ER20>=0.10,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.1, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,low10,Low10 trailing,IAU,iShares Gold Trust Shares,unknown,2026-08-25,2026-08-26,86.68000030517578,2026-09-01,81.56999969482422,-0.058952475684825756,-0.06095247568482576,5,stop_hit,81.56999969482422,0.0010439474700826756,0.26666666666666666,0.1593131528952898,0.5976207516189754
score_bo_l10_rp000_erp010__signal_3d_confirm__low10,Score BO L10 R20>=0.00 ER20>=0.10 / Signal 3D confirm / Low10 trailing,score_bo_l10_rp000_erp010,Score BO L10 R20>=0.00 ER20>=0.10,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.1, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,low10,Low10 trailing,GLDM,SPDR Gold MiniShares Trust,unknown,2026-08-25,2026-08-26,91.25,2026-09-01,85.81999969482422,-0.05950685265946065,-0.061506852659460653,5,stop_hit,85.81999969482422,0.001061761877504975,0.2731182795698925,0.15930196119295137,0.5966152288874167
score_bo_l10_rp000_erp010__signal_3d_confirm__low10,Score BO L10 R20>=0.00 ER20>=0.10 / Signal 3D confirm / Low10 trailing,score_bo_l10_rp000_erp010,Score BO L10 R20>=0.00 ER20>=0.10,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.1, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,low10,Low10 trailing,GLD,SPDR Gold Shares,unknown,2026-08-25,2026-08-26,423.0,2026-09-01,397.8699951171875,-0.05940899499482866,-0.06140899499482866,5,stop_hit,397.8699951171875,0.0009895090058240357,0.2645161290322581,0.15891927601863798,0.5935284276086027
score_bo_l20_rp000_erp010__signal_3d_confirm__low10,Score BO L20 R20>=0.00 ER20>=0.10 / Signal 3D confirm / Low10 trailing,score_bo_l20_rp000_erp010,Score BO L20 R20>=0.00 ER20>=0.10,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.1, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 20}",signal_3d_confirm,Signal 3D confirm,low10,Low10 trailing,GLD,SPDR Gold Shares,unknown,2026-08-25,2026-08-26,423.0,2026-09-01,397.8699951171875,-0.05940899499482866,-0.06140899499482866,5,stop_hit,397.8699951171875,0.0009895090058240357,0.2645161290322581,0.15891927601863798,0.5935284276086027
score_bo_l10_rp000_erp010__signal_3d_confirm__chandelier20_2_5atr,Score BO L10 R20>=0.00 ER20>=0.10 / Signal 3D confirm / Chandelier20 2.5ATR,score_bo_l10_rp000_erp010,Score BO L10 R20>=0.00 ER20>=0.10,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.1, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,chandelier20_2_5atr,Chandelier20 2.5ATR,IAUM,iShares Gold Trust Micro Shares,unknown,2026-08-25,2026-08-26,45.939998626708984,2026-08-28,44.67787837982178,-0.027473232142271486,-0.029473232142271488,3,stop_hit,44.67787837982178,0.0010800721699019426,0.2838709677419355,0.1589832315874795,0.5940408307659303
score_bo_l10_rp000_erp010__signal_3d_confirm__chandelier20_2_5atr,Score BO L10 R20>=0.00 ER20>=0.10 / Signal 3D confirm / Chandelier20 2.5ATR,score_bo_l10_rp000_erp010,Score BO L10 R20>=0.00 ER20>=0.10,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.1, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,chandelier20_2_5atr,Chandelier20 2.5ATR,IAU,iShares Gold Trust Shares,unknown,2026-08-25,2026-08-26,86.68000030517578,2026-08-28,84.2699966430664,-0.027803457009972665,-0.029803457009972667,3,stop_hit,84.2699966430664,0.0010439474700826756,0.26666666666666666,0.1593131528952898,0.5976207516189754
score_bo_l10_rp000_erp010__signal_3d_confirm__chandelier20_2_5atr,Score BO L10 R20>=0.00 ER20>=0.10 / Signal 3D confirm / Chandelier20 2.5ATR,score_bo_l10_rp000_erp010,Score BO L10 R20>=0.00 ER20>=0.10,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.1, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,chandelier20_2_5atr,Chandelier20 2.5ATR,GLDM,SPDR Gold MiniShares Trust,unknown,2026-08-25,2026-08-26,91.25,2026-08-28,88.6518783569336,-0.028472565951412676,-0.030472565951412678,3,stop_hit,88.6518783569336,0.001061761877504975,0.2731182795698925,0.15930196119295137,0.5966152288874167
score_bo_l10_rp000_erp010__signal_3d_confirm__chandelier20_2_5atr,Score BO L10 R20>=0.00 ER20>=0.10 / Signal 3D confirm / Chandelier20 2.5ATR,score_bo_l10_rp000_erp010,Score BO L10 R20>=0.00 ER20>=0.10,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.1, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,chandelier20_2_5atr,Chandelier20 2.5ATR,GLD,SPDR Gold Shares,unknown,2026-08-25,2026-08-26,423.0,2026-08-28,410.99500274658203,-0.0283806081641087,-0.030380608164108702,3,stop_hit,410.99500274658203,0.0009895090058240357,0.2645161290322581,0.15891927601863798,0.5935284276086027
score_bo_l10_rp000_erp005__signal_3d_confirm__low10,Score BO L10 R20>=0.00 ER20>=0.05 / Signal 3D confirm / Low10 trailing,score_bo_l10_rp000_erp005,Score BO L10 R20>=0.00 ER20>=0.05,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.05, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,low10,Low10 trailing,SGOL,abrdn Physical Gold Shares ETF,unknown,2026-08-25,2026-08-26,43.90999984741211,2026-09-01,41.310001373291016,-0.05921199005138067,-0.06121199005138067,5,stop_hit,41.310001373291016,0.0010508044299440164,0.2709677419354839,0.1588419438797739,0.5918369162705226
score_bo_l10_rp000_erp005__signal_3d_confirm__low10,Score BO L10 R20>=0.00 ER20>=0.05 / Signal 3D confirm / Low10 trailing,score_bo_l10_rp000_erp005,Score BO L10 R20>=0.00 ER20>=0.05,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.05, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,low10,Low10 trailing,IAUM,iShares Gold Trust Micro Shares,unknown,2026-08-25,2026-08-26,45.939998626708984,2026-09-01,43.2400016784668,-0.05877224703860662,-0.06077224703860662,5,stop_hit,43.2400016784668,0.0010800721699019426,0.2838709677419355,0.1589832315874795,0.5940408307659303
score_bo_l10_rp000_erp005__signal_3d_confirm__low10,Score BO L10 R20>=0.00 ER20>=0.05 / Signal 3D confirm / Low10 trailing,score_bo_l10_rp000_erp005,Score BO L10 R20>=0.00 ER20>=0.05,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.05, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,low10,Low10 trailing,IAU,iShares Gold Trust Shares,unknown,2026-08-25,2026-08-26,86.68000030517578,2026-09-01,81.56999969482422,-0.058952475684825756,-0.06095247568482576,5,stop_hit,81.56999969482422,0.0010439474700826756,0.26666666666666666,0.1593131528952898,0.5976207516189754
score_bo_l10_rp000_erp005__signal_3d_confirm__low10,Score BO L10 R20>=0.00 ER20>=0.05 / Signal 3D confirm / Low10 trailing,score_bo_l10_rp000_erp005,Score BO L10 R20>=0.00 ER20>=0.05,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.05, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,low10,Low10 trailing,GLDM,SPDR Gold MiniShares Trust,unknown,2026-08-25,2026-08-26,91.25,2026-09-01,85.81999969482422,-0.05950685265946065,-0.061506852659460653,5,stop_hit,85.81999969482422,0.001061761877504975,0.2731182795698925,0.15930196119295137,0.5966152288874167
score_bo_l10_rp000_erp005__signal_3d_confirm__low10,Score BO L10 R20>=0.00 ER20>=0.05 / Signal 3D confirm / Low10 trailing,score_bo_l10_rp000_erp005,Score BO L10 R20>=0.00 ER20>=0.05,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.05, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,low10,Low10 trailing,GLD,SPDR Gold Shares,unknown,2026-08-25,2026-08-26,423.0,2026-09-01,397.8699951171875,-0.05940899499482866,-0.06140899499482866,5,stop_hit,397.8699951171875,0.0009895090058240357,0.2645161290322581,0.15891927601863798,0.5935284276086027
score_bo_l10_rp000_erp005__signal_3d_confirm__chandelier20_2_5atr,Score BO L10 R20>=0.00 ER20>=0.05 / Signal 3D confirm / Chandelier20 2.5ATR,score_bo_l10_rp000_erp005,Score BO L10 R20>=0.00 ER20>=0.05,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.05, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,chandelier20_2_5atr,Chandelier20 2.5ATR,SGOL,abrdn Physical Gold Shares ETF,unknown,2026-08-25,2026-08-26,43.90999984741211,2026-08-28,42.678751945495605,-0.02804026204042609,-0.03004026204042609,3,stop_hit,42.678751945495605,0.0010508044299440164,0.2709677419354839,0.1588419438797739,0.5918369162705226
score_bo_l20_rp000_erp010__signal_3d_confirm__chandelier20_2_5atr,Score BO L20 R20>=0.00 ER20>=0.10 / Signal 3D confirm / Chandelier20 2.5ATR,score_bo_l20_rp000_erp010,Score BO L20 R20>=0.00 ER20>=0.10,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.1, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 20}",signal_3d_confirm,Signal 3D confirm,chandelier20_2_5atr,Chandelier20 2.5ATR,SGOL,abrdn Physical Gold Shares ETF,unknown,2026-08-25,2026-08-26,43.90999984741211,2026-08-28,42.678751945495605,-0.02804026204042609,-0.03004026204042609,3,stop_hit,42.678751945495605,0.0010508044299440164,0.2709677419354839,0.1588419438797739,0.5918369162705226
score_bo_l10_rp002_erp005__signal_3d_confirm__chandelier20_2_5atr,Score BO L10 R20>=0.02 ER20>=0.05 / Signal 3D confirm / Chandelier20 2.5ATR,score_bo_l10_rp002_erp005,Score BO L10 R20>=0.02 ER20>=0.05,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.05, ""family"": ""score_breakout"", ""r20_min"": 0.02, ""score_lookback"": 10}",signal_3d_confirm,Signal 3D confirm,chandelier20_2_5atr,Chandelier20 2.5ATR,IAUM,iShares Gold Trust Micro Shares,unknown,2026-08-25,2026-08-26,45.939998626708984,2026-08-28,44.67787837982178,-0.027473232142271486,-0.029473232142271488,3,stop_hit,44.67787837982178,0.0010800721699019426,0.2838709677419355,0.1589832315874795,0.5940408307659303
score_bo_l20_rp000_erp010__signal_3d_confirm__low10,Score BO L20 R20>=0.00 ER20>=0.10 / Signal 3D confirm / Low10 trailing,score_bo_l20_rp000_erp010,Score BO L20 R20>=0.00 ER20>=0.10,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.1, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 20}",signal_3d_confirm,Signal 3D confirm,low10,Low10 trailing,GLDM,SPDR Gold MiniShares Trust,unknown,2026-08-25,2026-08-26,91.25,2026-09-01,85.81999969482422,-0.05950685265946065,-0.061506852659460653,5,stop_hit,85.81999969482422,0.001061761877504975,0.2731182795698925,0.15930196119295137,0.5966152288874167
score_bo_l40_rp000_erp010__signal_3d_confirm__chandelier20_2_5atr,Score BO L40 R20>=0.00 ER20>=0.10 / Signal 3D confirm / Chandelier20 2.5ATR,score_bo_l40_rp000_erp010,Score BO L40 R20>=0.00 ER20>=0.10,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.1, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 40}",signal_3d_confirm,Signal 3D confirm,chandelier20_2_5atr,Chandelier20 2.5ATR,GLDM,SPDR Gold MiniShares Trust,unknown,2026-08-25,2026-08-26,91.25,2026-08-28,88.6518783569336,-0.028472565951412676,-0.030472565951412678,3,stop_hit,88.6518783569336,0.001061761877504975,0.2731182795698925,0.15930196119295137,0.5966152288874167
score_bo_l40_rp000_erp015__signal_3d_confirm__low10,Score BO L40 R20>=0.00 ER20>=0.15 / Signal 3D confirm / Low10 trailing,score_bo_l40_rp000_erp015,Score BO L40 R20>=0.00 ER20>=0.15,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.15, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 40}",signal_3d_confirm,Signal 3D confirm,low10,Low10 trailing,GLD,SPDR Gold Shares,unknown,2026-08-25,2026-08-26,423.0,2026-09-01,397.8699951171875,-0.05940899499482866,-0.06140899499482866,5,stop_hit,397.8699951171875,0.0009895090058240357,0.2645161290322581,0.15891927601863798,0.5935284276086027
score_bo_l40_rp000_erp015__signal_3d_confirm__chandelier20_2_5atr,Score BO L40 R20>=0.00 ER20>=0.15 / Signal 3D confirm / Chandelier20 2.5ATR,score_bo_l40_rp000_erp015,Score BO L40 R20>=0.00 ER20>=0.15,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.15, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 40}",signal_3d_confirm,Signal 3D confirm,chandelier20_2_5atr,Chandelier20 2.5ATR,SGOL,abrdn Physical Gold Shares ETF,unknown,2026-08-25,2026-08-26,43.90999984741211,2026-08-28,42.678751945495605,-0.02804026204042609,-0.03004026204042609,3,stop_hit,42.678751945495605,0.0010508044299440164,0.2709677419354839,0.1588419438797739,0.5918369162705226
score_bo_l40_rp000_erp015__signal_3d_confirm__chandelier20_2_5atr,Score BO L40 R20>=0.00 ER20>=0.15 / Signal 3D confirm / Chandelier20 2.5ATR,score_bo_l40_rp000_erp015,Score BO L40 R20>=0.00 ER20>=0.15,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.15, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 40}",signal_3d_confirm,Signal 3D confirm,chandelier20_2_5atr,Chandelier20 2.5ATR,IAUM,iShares Gold Trust Micro Shares,unknown,2026-08-25,2026-08-26,45.939998626708984,2026-08-28,44.67787837982178,-0.027473232142271486,-0.029473232142271488,3,stop_hit,44.67787837982178,0.0010800721699019426,0.2838709677419355,0.1589832315874795,0.5940408307659303
score_bo_l40_rp000_erp015__signal_3d_confirm__chandelier20_2_5atr,Score BO L40 R20>=0.00 ER20>=0.15 / Signal 3D confirm / Chandelier20 2.5ATR,score_bo_l40_rp000_erp015,Score BO L40 R20>=0.00 ER20>=0.15,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.15, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 40}",signal_3d_confirm,Signal 3D confirm,chandelier20_2_5atr,Chandelier20 2.5ATR,IAU,iShares Gold Trust Shares,unknown,2026-08-25,2026-08-26,86.68000030517578,2026-08-28,84.2699966430664,-0.027803457009972665,-0.029803457009972667,3,stop_hit,84.2699966430664,0.0010439474700826756,0.26666666666666666,0.1593131528952898,0.5976207516189754
score_bo_l40_rp000_erp015__signal_3d_confirm__chandelier20_2_5atr,Score BO L40 R20>=0.00 ER20>=0.15 / Signal 3D confirm / Chandelier20 2.5ATR,score_bo_l40_rp000_erp015,Score BO L40 R20>=0.00 ER20>=0.15,"{""close_filter"": ""close > ma50"", ""er20_min"": 0.15, ""family"": ""score_breakout"", ""r20_min"": 0.0, ""score_lookback"": 40}",signal_3d_confirm,Signal 3D confirm,chandelier20_2_5atr,Chandelier20 2.5ATR,GLDM,SPDR Gold MiniShares Trust,unknown,2026-08-25,2026-08-26,91.25,2026-08-28,88.6518783569336,-0.028472565951412676,-0.030472565951412678,3,stop_hit,88.6518783569336,0.001061761877504975,0.2731182795698925,0.15930196119295137,0.5966152288874167
